,17096
05/02/2005,32
05/02/2006,25
05/02/2007,36
05/02/2008,52
05/02/2009,1
05/02/2010,1
05/02/2011,14
05/02/2012,19
05/02/2013,59
05/02/2014,35
05/03/2002,33
05/03/2004,28
05/03/2005,24
05/03/2006,28
05/03/2007,32
05/03/2009,1
05/03/2010,27
05/03/2011,25
05/03/2012,32
05/03/2013,47
05/04/2004,26
05/04/2005,30
05/04/2006,38
05/04/2007,39
05/04/2009,33
05/04/2010,28
05/04/2011,35
05/04/2012,45
05/04/2014,3
05/05/2003,36
05/05/2004,27
05/05/2005,40
05/05/2006,31
05/05/2008,33
05/05/2009,29
05/05/2010,33
05/05/2011,33
05/05/2013,1
05/05/2014,30
05/06/2002,37
05/06/2003,37
05/06/2004,38
05/06/2005,41
05/06/2006,2
05/06/2008,35
05/06/2009,48
05/06/2010,29
05/06/2011,10
05/06/2013,34
05/06/2014,34
05/07/2001,1
05/07/2002,32
05/07/2003,37
05/07/2004,25
05/07/2007,32
05/07/2008,39
05/07/2009,33
05/07/2010,42
05/07/2012,15
05/07/2013,34
05/07/2014,48
05/08/2002,37
05/08/2003,27
05/08/2006,29
05/08/2007,31
05/08/2008,32
05/08/2009,31
05/08/2010,1
05/08/2012,23
05/08/2013,31
05/08/2014,50
05/09/2001,5
05/09/2002,45
05/09/2003,35
05/09/2005,34
05/09/2006,29
05/09/2007,31
05/09/2008,58
05/09/2011,8
05/09/2012,22
05/09/2013,26
05/09/2014,44
05/10/2002,31
05/10/2004,40
05/10/2005,46
05/10/2006,38
05/10/2007,32
05/10/2010,27
05/10/2011,26
05/10/2012,22
05/10/2013,67
05/10/2014,1
05/11/2004,44
05/11/2005,44
05/11/2006,28
05/11/2007,42
05/11/2009,40
05/11/2010,26
05/11/2011,28
05/11/2012,14
05/11/2014,1
05/12/2003,27
05/12/2004,37
05/12/2005,30
05/12/2006,32
05/12/2008,45
05/12/2009,38
05/12/2010,29
05/12/2011,15
05/12/2013,1
05/12/2014,40
05/13/2002,40
05/13/2003,41
05/13/2004,38
05/13/2005,26
05/13/2008,27
05/13/2009,35
05/13/2010,26
05/13/2011,25
05/13/2013,63
05/13/2014,40
05/14/2002,38
05/14/2003,24
05/14/2004,30
05/14/2007,24
05/14/2008,31
05/14/2009,23
05/14/2010,33
05/14/2012,18
05/14/2013,52
05/14/2014,31
05/15/2001,2
05/15/2002,25
05/15/2003,32
05/15/2006,26
05/15/2007,45
05/15/2008,42
05/15/2009,45
05/15/2012,31
05/15/2013,38
05/15/2014,43
05/16/2001,1
05/16/2002,33
05/16/2003,31
05/16/2005,30
05/16/2006,37
05/16/2007,25
05/16/2008,41
05/16/2009,1
05/16/2010,1
05/16/2011,33
05/16/2012,19
05/16/2013,39
05/16/2014,41
05/17/2001,1
05/17/2002,47
05/17/2004,41
05/17/2005,30
05/17/2006,22
05/17/2007,49
05/17/2010,32
05/17/2011,37
05/17/2012,33
05/17/2013,41
05/17/2014,2
05/18/2000,1
05/18/2001,1
05/18/2004,31
05/18/2005,26
05/18/2006,40
05/18/2007,38
05/18/2009,31
05/18/2010,27
05/18/2011,20
05/18/2012,18
05/18/2013,3
05/18/2014,1
05/19/2003,30
05/19/2004,49
05/19/2005,28
05/19/2006,43
05/19/2008,40
05/19/2009,30
05/19/2010,22
05/19/2011,41
05/19/2012,1
05/19/2013,4
05/19/2014,27
05/20/2002,35
05/20/2003,48
05/20/2004,47
05/20/2005,26
05/20/2008,19
05/20/2009,26
05/20/2010,34
05/20/2011,31
05/20/2013,49
05/20/2014,31
05/21/2002,38
05/21/2003,31
05/21/2004,33
05/21/2007,34
05/21/2008,38
05/21/2009,36
05/21/2010,32
05/21/2011,1
05/21/2012,14
05/21/2013,34
05/21/2014,41
05/22/2002,42
05/22/2003,41
05/22/2006,25
05/22/2007,35
05/22/2008,32
05/22/2009,52
05/22/2010,2
05/22/2012,12
05/22/2013,35
05/22/2014,34
05/23/2002,32
05/23/2003,28
05/23/2005,23
05/23/2006,37
05/23/2007,39
05/23/2008,47
05/23/2011,27
05/23/2012,18
05/23/2013,77
05/23/2014,50
05/24/2002,29
05/24/2004,34
05/24/2005,25
05/24/2006,34
05/24/2007,50
05/24/2010,18
05/24/2011,25
05/24/2012,21
05/24/2013,61
05/25/2004,23
05/25/2005,27
05/25/2006,31
05/25/2007,48
05/25/2010,31
05/25/2011,14
05/25/2012,65
05/25/2014,1
05/26/2004,50
05/26/2005,33
05/26/2006,37
05/26/2009,27
05/26/2010,31
05/26/2011,21
05/27/2003,26
05/27/2004,35
05/27/2005,40
05/27/2008,21
05/27/2009,41
05/27/2010,24
05/27/2011,49
05/27/2014,37
05/28/2002,26
05/28/2003,26
05/28/2004,44
05/28/2008,34
05/28/2009,27
05/28/2010,58
05/28/2012,1
05/28/2013,48
05/28/2014,28
05/29/2002,34
05/29/2003,28
05/29/2007,33
05/29/2008,40
05/29/2009,87
05/29/2012,13
05/29/2013,23
05/29/2014,62
05/30/2002,35
05/30/2003,28
05/30/2006,32
05/30/2007,31
05/30/2008,55
05/30/2012,21
05/30/2013,70
05/30/2014,47
05/31/2002,47
05/31/2005,36
05/31/2006,32
05/31/2007,46
05/31/2011,10
05/31/2012,33
05/31/2013,67
05/31/2014,1
06/01/2004,35
06/01/2005,31
06/01/2006,40
06/01/2007,53
06/01/2009,31
06/01/2010,25
06/01/2011,21
06/01/2012,52
06/01/2013,1
06/02/2003,33
06/02/2004,26
06/02/2005,31
06/02/2006,40
06/02/2008,50
06/02/2009,33
06/02/2010,18
06/02/2011,22
06/02/2014,33
06/03/2002,23
06/03/2003,25
06/03/2004,32
06/03/2005,34
06/03/2008,39
06/03/2009,29
06/03/2010,37
06/03/2011,71
06/03/2013,57
06/03/2014,48
06/04/2002,27
06/04/2003,30
06/04/2004,36
06/04/2005,2
06/04/2007,25
06/04/2008,35
06/04/2009,46
06/04/2010,47
06/04/2011,2
06/04/2012,15
06/04/2013,60
06/04/2014,33
06/05/2002,28
06/05/2003,32
06/05/2006,32
06/05/2007,19
06/05/2008,36
06/05/2009,75
06/05/2012,23
06/05/2013,51
06/05/2014,53
06/06/2001,1
06/06/2002,32
06/06/2003,33
06/06/2005,45
06/06/2006,26
06/06/2007,31
06/06/2008,99
06/06/2011,23
06/06/2012,15
06/06/2013,80
06/06/2014,120
06/07/2002,31
06/07/2004,30
06/07/2005,36
06/07/2006,27
06/07/2007,30
06/07/2008,1
06/07/2010,25
06/07/2011,49
06/07/2012,26
06/07/2013,106
06/08/2004,30
06/08/2005,27
06/08/2006,39
06/08/2007,121
06/08/2009,39
06/08/2010,45
06/08/2011,112
06/08/2012,129
06/08/2013,2
06/09/2003,27
06/09/2004,34
06/09/2005,29
06/09/2006,44
06/09/2008,20
06/09/2009,35
06/09/2010,79
06/09/2011,20
06/09/2014,34
06/10/2002,30
06/10/2003,32
06/10/2004,21
06/10/2005,44
06/10/2008,31
06/10/2009,34
06/10/2010,86
06/10/2011,13
06/10/2013,49
06/10/2014,64
06/11/2001,1
06/11/2002,23
06/11/2003,25
06/11/2004,30
06/11/2005,3
06/11/2007,34
06/11/2008,35
06/11/2009,39
06/11/2010,23
06/11/2012,13
06/11/2013,64
06/11/2014,66
06/12/2000,1
06/12/2001,1
06/12/2002,20
06/12/2003,22
06/12/2006,24
06/12/2007,24
06/12/2008,79
06/12/2009,141
06/12/2011,2
06/12/2012,16
06/12/2013,48
06/12/2014,50
06/13/2002,22
06/13/2003,38
06/13/2005,27
06/13/2006,26
06/13/2007,45
06/13/2008,77
06/13/2009,3
06/13/2011,18
06/13/2012,9
06/13/2013,56
06/13/2014,49
06/14/2002,26
06/14/2004,29
06/14/2005,26
06/14/2006,29
06/14/2007,39
06/14/2010,24
06/14/2011,11
06/14/2012,36
06/14/2013,57
06/14/2014,1
06/15/2000,3
06/15/2004,34
06/15/2005,36
06/15/2006,27
06/15/2007,49
06/15/2009,55
06/15/2010,28
06/15/2011,20
06/15/2012,39
06/15/2013,3
06/16/2003,26
06/16/2004,34
06/16/2005,30
06/16/2006,23
06/16/2008,16
06/16/2009,61
06/16/2010,36
06/16/2011,40
06/16/2012,1
06/16/2014,37
06/17/2002,18
06/17/2003,21
06/17/2004,43
06/17/2005,57
06/17/2008,28
06/17/2009,53
06/17/2010,51
06/17/2011,43
06/17/2012,1
06/17/2013,43
06/17/2014,47
06/18/2002,24
06/18/2003,17
06/18/2004,33
06/18/2007,28
06/18/2008,28
06/18/2009,31
06/18/2010,57
06/18/2011,1
06/18/2012,27
06/18/2013,75
06/18/2014,42
06/19/2001,1
06/19/2002,26
06/19/2003,28
06/19/2006,21
06/19/2007,40
06/19/2008,42
06/19/2009,42
06/19/2012,13
06/19/2013,97
06/19/2014,26
06/20/2001,1
06/20/2002,39
06/20/2003,35
06/20/2005,23
06/20/2006,37
06/20/2007,35
06/20/2008,87
06/20/2011,14
06/20/2012,18
06/20/2013,54
06/20/2014,64
06/21/2001,1
06/21/2002,36
06/21/2004,21
06/21/2005,32
06/21/2006,37
06/21/2007,64
06/21/2010,17
06/21/2011,13
06/21/2012,86
06/21/2013,52
06/21/2014,3
06/22/2004,29
06/22/2005,41
06/22/2006,28
06/22/2007,37
06/22/2008,1
06/22/2009,27
06/22/2010,88
06/22/2011,47
06/22/2012,22
06/22/2013,5
06/23/2003,22
06/23/2004,30
06/23/2005,38
06/23/2006,22
06/23/2008,42
06/23/2009,37
06/23/2010,17
06/23/2011,113
06/23/2013,1
06/23/2014,19
06/24/2002,27
06/24/2003,17
06/24/2004,45
06/24/2005,52
06/24/2008,91
06/24/2009,83
06/24/2010,75
06/24/2011,42
06/24/2012,1
06/24/2013,52
06/24/2014,57
06/25/2002,15
06/25/2003,22
06/25/2004,28
06/25/2007,41
06/25/2008,60
06/25/2009,59
06/25/2010,47
06/25/2012,9
06/25/2013,106
06/25/2014,60
06/26/2001,1
06/26/2002,25
06/26/2003,23
06/26/2006,54
06/26/2007,55
06/26/2008,67
06/26/2009,82
06/26/2012,36
06/26/2013,158
06/26/2014,48
06/27/2002,34
06/27/2003,28
06/27/2005,36
06/27/2006,27
06/27/2007,38
06/27/2008,52
06/27/2011,33
06/27/2012,34
06/27/2013,139
06/27/2014,59
06/28/2002,35
06/28/2004,40
06/28/2005,37
06/28/2006,31
06/28/2007,67
06/28/2010,16
06/28/2011,25
06/28/2012,29
06/28/2013,136
06/29/2004,36
06/29/2005,32
06/29/2006,29
06/29/2007,50
06/29/2009,31
06/29/2010,24
06/29/2011,29
06/29/2012,40
06/29/2013,2
06/29/2014,1
06/30/2000,1
06/30/2003,27
06/30/2004,44
06/30/2005,31
06/30/2006,35
06/30/2008,31
06/30/2009,32
06/30/2010,21
06/30/2011,21
06/30/2013,6
06/30/2014,30
07/01/2002,77
07/01/2003,37
07/01/2004,39
07/01/2005,49
07/01/2008,26
07/01/2009,32
07/01/2010,18
07/01/2011,19
07/01/2013,127
07/01/2014,26
07/02/2002,56
07/02/2003,37
07/02/2004,39
07/02/2007,29
07/02/2008,39
07/02/2009,29
07/02/2010,19
07/02/2012,22
07/02/2013,124
07/02/2014,48
07/03/2002,46
07/03/2003,42
07/03/2006,44
07/03/2007,36
07/03/2008,55
07/03/2009,1
07/03/2012,17
07/03/2013,41
07/03/2014,43
07/04/2010,1
07/04/2013,1
07/04/2014,1
07/05/2002,26
07/05/2005,29
07/05/2006,16
07/05/2007,22
07/05/2010,1
07/05/2011,15
07/05/2012,31
07/05/2013,29
07/06/2004,23
07/06/2005,21
07/06/2006,28
07/06/2007,43
07/06/2009,35
07/06/2010,16
07/06/2011,8
07/06/2012,27
07/06/2013,2
07/06/2014,1
07/07/2003,34
07/07/2004,28
07/07/2005,25
07/07/2006,32
07/07/2008,22
07/07/2009,35
07/07/2010,64
07/07/2011,48
07/07/2014,112
07/08/2002,33
07/08/2003,29
07/08/2004,30
07/08/2005,38
07/08/2008,23
07/08/2009,94
07/08/2010,47
07/08/2011,67
07/08/2012,1
07/08/2013,54
07/08/2014,42
07/09/2001,1
07/09/2002,35
07/09/2003,21
07/09/2004,31
07/09/2007,26
07/09/2008,37
07/09/2009,46
07/09/2010,20
07/09/2012,70
07/09/2013,74
07/09/2014,51
07/10/2002,32
07/10/2003,28
07/10/2006,24
07/10/2007,31
07/10/2008,58
07/10/2009,26
07/10/2010,1
07/10/2012,48
07/10/2013,32
07/10/2014,65
07/11/2001,1
07/11/2002,19
07/11/2003,20
07/11/2005,37
07/11/2006,21
07/11/2007,52
07/11/2008,45
07/11/2010,1
07/11/2011,45
07/11/2012,35
07/11/2013,59
07/11/2014,88
07/12/2002,33
07/12/2004,24
07/12/2005,25
07/12/2006,22
07/12/2007,52
07/12/2010,11
07/12/2011,21
07/12/2012,29
07/12/2013,80
07/12/2014,2
07/13/2004,23
07/13/2005,25
07/13/2006,22
07/13/2007,51
07/13/2009,34
07/13/2010,34
07/13/2011,36
07/13/2012,23
07/13/2013,1
07/13/2014,3
07/14/2003,27
07/14/2004,30
07/14/2005,31
07/14/2006,22
07/14/2008,27
07/14/2009,29
07/14/2010,38
07/14/2011,17
07/14/2014,41
07/15/2002,30
07/15/2003,33
07/15/2004,24
07/15/2005,35
07/15/2008,19
07/15/2009,44
07/15/2010,33
07/15/2011,60
07/15/2013,46
07/15/2014,49
07/16/2002,31
07/16/2003,31
07/16/2004,25
07/16/2007,19
07/16/2008,54
07/16/2009,35
07/16/2010,38
07/16/2012,24
07/16/2013,59
07/16/2014,90
07/17/2002,25
07/17/2003,54
07/17/2006,43
07/17/2007,34
07/17/2008,34
07/17/2009,40
07/17/2010,1
07/17/2012,26
07/17/2013,42
07/17/2014,62
07/18/2001,1
07/18/2002,24
07/18/2003,28
07/18/2005,33
07/18/2006,18
07/18/2007,31
07/18/2008,66
07/18/2009,2
07/18/2011,50
07/18/2012,21
07/18/2013,88
07/18/2014,46
07/19/2001,1
07/19/2002,29
07/19/2004,28
07/19/2005,16
07/19/2006,21
07/19/2007,34
07/19/2010,18
07/19/2011,30
07/19/2012,79
07/19/2013,57
07/19/2014,1
07/20/2004,35
07/20/2005,25
07/20/2006,22
07/20/2007,54
07/20/2009,25
07/20/2010,14
07/20/2011,35
07/20/2012,42
07/20/2013,1
07/20/2014,1
07/21/2003,22
07/21/2004,23
07/21/2005,22
07/21/2006,17
07/21/2008,30
07/21/2009,35
07/21/2010,24
07/21/2011,27
07/21/2013,1
07/21/2014,50
07/22/2002,38
07/22/2003,35
07/22/2004,31
07/22/2005,28
07/22/2008,28
07/22/2009,34
07/22/2010,18
07/22/2011,57
07/22/2013,29
07/22/2014,26
07/23/2002,28
07/23/2003,27
07/23/2004,28
07/23/2005,2
07/23/2007,21
07/23/2008,19
07/23/2009,25
07/23/2010,107
07/23/2012,19
07/23/2013,34
07/23/2014,45
07/24/2002,33
07/24/2003,24
07/24/2006,23
07/24/2007,26
07/24/2008,19
07/24/2009,105
07/24/2011,1
07/24/2012,25
07/24/2013,59
07/24/2014,57
07/25/2001,1
07/25/2002,22
07/25/2003,21
07/25/2005,18
07/25/2006,34
07/25/2007,14
07/25/2008,107
07/25/2011,22
07/25/2012,20
07/25/2013,71
07/25/2014,52
07/26/2002,26
07/26/2004,32
07/26/2005,27
07/26/2006,17
07/26/2007,45
07/26/2010,16
07/26/2011,26
07/26/2012,50
07/26/2013,66
07/26/2014,1
07/27/2001,1
07/27/2004,24
07/27/2005,27
07/27/2006,23
07/27/2007,83
07/27/2009,17
07/27/2010,17
07/27/2011,19
07/27/2012,93
07/28/2003,21
07/28/2004,15
07/28/2005,16
07/28/2006,14
07/28/2008,22
07/28/2009,29
07/28/2010,21
07/28/2011,22
07/28/2014,40
07/29/2002,33
07/29/2003,23
07/29/2004,32
07/29/2005,30
07/29/2008,59
07/29/2009,43
07/29/2010,76
07/29/2011,123
07/29/2012,1
07/29/2013,40
07/29/2014,66
07/30/2002,31
07/30/2003,26
07/30/2004,41
07/30/2007,23
07/30/2008,36
07/30/2009,47
07/30/2010,26
07/30/2012,22
07/30/2013,33
07/30/2014,33
07/31/2002,20
07/31/2003,28
07/31/2006,25
07/31/2007,18
07/31/2008,23
07/31/2009,115
07/31/2012,54
07/31/2013,22
07/31/2014,49
08/01/2001,1
08/01/2002,27
08/01/2003,35
08/01/2004,2
08/01/2005,26
08/01/2006,21
08/01/2007,24
08/01/2008,68
08/01/2011,26
08/01/2012,21
08/01/2013,46
08/01/2014,60
08/02/2002,37
08/02/2004,36
08/02/2005,32
08/02/2006,26
08/02/2007,87
08/02/2010,16
08/02/2011,30
08/02/2012,32
08/02/2013,89
08/02/2014,1
08/03/2004,26
08/03/2005,22
08/03/2006,17
08/03/2007,30
08/03/2009,30
08/03/2010,16
08/03/2011,15
08/03/2012,24
08/03/2013,1
08/03/2014,1
08/04/2003,25
08/04/2004,25
08/04/2005,14
08/04/2006,34
08/04/2008,16
08/04/2009,28
08/04/2010,21
08/04/2011,26
08/04/2012,2
08/04/2014,23
08/05/2002,16
08/05/2003,21
08/05/2004,21
08/05/2005,22
08/05/2008,19
08/05/2009,23
08/05/2010,70
08/05/2011,64
08/05/2013,27
08/05/2014,41
08/06/2001,1
08/06/2002,23
08/06/2003,28
08/06/2004,21
08/06/2007,24
08/06/2008,30
08/06/2009,25
08/06/2010,109
08/06/2011,1
08/06/2012,18
08/06/2013,38
08/06/2014,46
08/07/2001,5
08/07/2002,24
08/07/2003,39
08/07/2006,12
08/07/2007,31
08/07/2008,33
08/07/2009,98
08/07/2010,1
08/07/2012,23
08/07/2013,37
08/07/2014,19
08/08/2000,1
08/08/2001,3
08/08/2002,33
08/08/2003,27
08/08/2005,28
08/08/2006,22
08/08/2007,20
08/08/2008,118
08/08/2009,1
08/08/2011,31
08/08/2012,19
08/08/2013,56
08/08/2014,108
08/09/2002,24
08/09/2004,21
08/09/2005,27
08/09/2006,20
08/09/2007,94
08/09/2010,10
08/09/2011,13
08/09/2012,52
08/09/2013,112
08/10/2004,30
08/10/2005,31
08/10/2006,17
08/10/2007,48
08/10/2009,27
08/10/2010,18
08/10/2011,28
08/10/2012,62
08/10/2014,1
08/11/2003,26
08/11/2004,23
08/11/2005,18
08/11/2006,24
08/11/2008,19
08/11/2009,27
08/11/2010,29
08/11/2011,92
08/11/2014,25
08/12/2002,29
08/12/2003,27
08/12/2004,21
08/12/2005,35
08/12/2008,13
08/12/2009,37
08/12/2010,55
08/12/2011,38
08/12/2013,46
08/12/2014,31
08/13/2001,1
08/13/2002,30
08/13/2003,26
08/13/2004,41
08/13/2007,18
08/13/2008,33
08/13/2009,40
08/13/2010,22
08/13/2012,17
08/13/2013,41
08/13/2014,21
08/14/2001,4
08/14/2002,24
08/14/2003,23
08/14/2006,22
08/14/2007,18
08/14/2008,37
08/14/2009,40
08/14/2010,1
08/14/2012,24
08/14/2013,34
08/14/2014,52
08/15/2000,1
08/15/2001,2
08/15/2002,32
08/15/2003,27
08/15/2005,27
08/15/2006,31
08/15/2007,40
08/15/2008,32
08/15/2011,18
08/15/2012,31
08/15/2013,80
08/15/2014,68
08/16/2001,2
08/16/2002,30
08/16/2004,27
08/16/2005,24
08/16/2006,32
08/16/2007,20
08/16/2010,20
08/16/2011,31
08/16/2012,40
08/16/2013,49
08/17/2001,5
08/17/2004,34
08/17/2005,23
08/17/2006,27
08/17/2007,56
08/17/2010,22
08/17/2011,60
08/17/2012,31
08/18/2000,1
08/18/2003,23
08/18/2004,16
08/18/2005,32
08/18/2006,24
08/18/2008,15
08/18/2009,20
08/18/2010,23
08/18/2011,20
08/18/2012,1
08/18/2014,42
08/19/2002,26
08/19/2003,28
08/19/2004,21
08/19/2005,19
08/19/2008,39
08/19/2009,22
08/19/2010,50
08/19/2011,36
08/19/2013,69
08/19/2014,28
08/20/2001,2
08/20/2002,23
08/20/2003,16
08/20/2004,19
08/20/2005,3
08/20/2007,38
08/20/2008,21
08/20/2009,17
08/20/2010,49
08/20/2011,1
08/20/2012,25
08/20/2013,26
08/20/2014,51
08/21/2001,2
08/21/2002,18
08/21/2003,33
08/21/2006,21
08/21/2007,18
08/21/2008,41
08/21/2009,39
08/21/2012,12
08/21/2013,33
08/21/2014,43
08/22/2001,6
08/22/2002,12
08/22/2003,7
08/22/2005,15
08/22/2006,21
08/22/2007,13
08/22/2008,61
08/22/2011,24
08/22/2012,14
08/22/2013,92
08/22/2014,81
08/23/2002,15
08/23/2004,15
08/23/2005,17
08/23/2006,20
08/23/2007,35
08/23/2010,15
08/23/2011,19
08/23/2012,75
08/23/2013,45
08/24/2001,3
08/24/2004,22
08/24/2005,15
08/24/2006,18
08/24/2007,47
08/24/2009,12
08/24/2010,23
08/24/2011,18
08/24/2012,59
08/24/2013,3
08/24/2014,1
08/25/2003,33
08/25/2004,22
08/25/2005,13
08/25/2006,14
08/25/2008,21
08/25/2009,17
08/25/2010,19
08/25/2011,21
08/25/2013,1
08/25/2014,30
08/26/2002,17
08/26/2003,19
08/26/2004,14
08/26/2005,21
08/26/2008,17
08/26/2009,28
08/26/2010,43
08/26/2011,76
08/26/2012,1
08/26/2013,44
08/26/2014,32
08/27/2001,1
08/27/2002,16
08/27/2003,27
08/27/2004,31
08/27/2007,17
08/27/2008,26
08/27/2009,38
08/27/2010,44
08/27/2012,21
08/27/2013,55
08/27/2014,33
08/28/2001,1
08/28/2002,18
08/28/2003,17
08/28/2006,16
08/28/2007,16
08/28/2008,18
08/28/2009,51
08/28/2010,1
08/28/2012,9
08/28/2013,33
08/28/2014,62
08/29/2002,19
08/29/2003,17
08/29/2005,18
08/29/2006,20
08/29/2007,20
08/29/2008,51
08/29/2011,20
08/29/2012,53
08/29/2013,41
08/29/2014,70
08/30/2000,1
08/30/2001,1
08/30/2002,18
08/30/2004,29
08/30/2005,19
08/30/2006,16
08/30/2007,41
08/30/2010,12
08/30/2011,26
08/30/2012,22
08/30/2013,41
