ca_num,CA_Name,2007_1Q,2007_2Q,2007_3Q,2007_4Q,2008_1Q,2008_2Q,2008_3Q,2008_4Q,2009_1Q,2009_2Q,2009_3Q,2009_4Q,2010_1Q,2010_2Q,2010_3Q,2010_4Q,2011_1Q,2011_2Q,2011_3Q,2011_4Q,2012_1Q,2012_2Q
1,Rogers Park,19,33,17,43,43,68,77,100,89,56,92,164,109,138,120,137,86,96,111,83,88,108
2,West Ridge,32,41,41,96,78,133,168,147,162,147,182,309,180,195,150,175,161,130,122,92,117,132
3,Uptown,21,26,11,37,21,31,39,36,46,41,44,91,51,63,83,95,64,72,71,56,65,71
4,Lincoln Square,12,12,11,30,19,33,40,60,46,38,54,90,44,63,59,52,41,48,41,37,35,55
5,North Center,12,6,12,14,20,16,25,25,21,16,33,40,19,31,41,29,28,34,31,18,19,24
6,Lakeview,27,22,14,47,33,57,45,75,57,43,84,125,63,85,75,112,99,88,77,74,72,93
7,Lincoln Park,23,15,21,23,10,21,25,38,42,39,38,72,52,69,74,62,51,45,52,47,44,56
8,Near North Sid,57,52,31,88,73,119,135,128,138,100,126,260,150,185,180,153,129,127,126,110,108,112
9,Edison Park,3,2,5,5,6,5,14,9,9,4,12,23,7,15,11,20,11,13,11,10,11,18
10,Norwood Park,14,21,14,36,29,46,49,56,50,39,51,80,48,53,62,82,64,61,51,61,59,51
11,Jefferson Park,16,12,8,29,18,29,35,53,43,17,39,75,40,59,59,52,47,44,43,41,33,43
12,Forest Glen,9,5,8,18,12,19,17,17,32,15,26,24,35,28,30,38,19,13,30,15,20,25
13,North Park,7,11,9,16,17,12,28,31,18,11,36,57,34,26,32,36,23,25,25,17,17,21
14,Albany Park,19,20,22,58,35,59,46,82,81,64,84,114,69,100,100,99,79,64,77,56,50,64
15,Portage Park,39,48,44,79,68,116,102,141,127,123,146,192,122,149,145,167,116,116,123,90,92,115
16,Irving Park,37,36,30,46,49,70,82,115,83,72,89,163,113,119,113,129,89,96,74,77,97,95
17,Dunning,25,37,26,72,73,83,105,116,105,75,106,186,100,145,104,138,78,84,102,61,77,104
18,Montclare,15,10,8,21,15,35,45,34,46,23,41,59,34,67,45,64,33,29,48,28,36,32
19,Belmont Cragin,59,63,67,145,112,158,208,208,209,166,230,329,191,229,242,254,185,178,169,148,139,156
20,Hermosa,18,24,18,46,28,57,58,65,67,53,55,76,40,52,59,58,60,61,48,34,40,39
21,Avondale,17,22,21,42,48,61,67,83,69,60,74,128,70,96,100,106,76,65,60,61,62,86
22,Logan Square,34,39,30,71,64,87,99,107,140,81,108,180,91,140,131,139,108,110,85,71,93,95
23,Humboldt Park,75,102,76,163,122,163,156,225,173,116,145,211,130,142,130,155,123,113,129,95,103,117
24,West Town,34,43,43,86,80,86,118,125,119,82,102,175,90,110,99,132,121,117,106,82,85,98
25,Austin,173,170,158,309,251,224,254,288,286,180,194,288,208,230,225,224,184,212,169,165,197,249
26,West Garfield,39,42,49,88,52,41,62,48,54,46,41,69,43,59,39,46,29,30,34,33,33,42
27,East Garfield,34,45,40,78,58,67,66,80,67,52,67,97,59,69,56,59,42,30,47,36,31,50
28,Near West Side,26,36,26,64,49,57,85,69,74,58,72,120,92,135,107,169,110,107,111,105,86,120
29,North Lawndale,65,66,65,106,91,81,117,116,106,57,81,111,77,101,78,83,71,76,68,48,69,92
30,South Lawndale,48,41,23,69,63,67,86,102,103,73,95,122,81,118,88,108,73,85,77,61,82,103
31,Lower West Sid,8,9,14,28,16,27,31,35,36,18,28,49,21,50,26,37,32,26,37,29,32,29
32,Loop,16,19,13,23,26,29,34,37,40,20,56,74,53,79,73,87,57,79,58,39,56,41
33,Near South Sid,14,14,16,21,28,33,42,37,50,35,42,78,56,75,85,81,76,52,65,49,55,72
34,Armour Square,1,0,0,3,0,1,1,5,2,0,3,3,5,6,8,6,5,4,3,6,4,5
35,Douglas,16,16,15,32,19,17,25,24,34,23,19,30,21,30,27,32,29,23,32,27,28,28
36,Oakland,8,3,4,8,5,8,8,6,7,6,14,12,11,16,15,21,9,15,10,3,17,11
37,Fuller Park,11,14,7,10,12,13,13,10,9,7,5,11,5,8,13,7,11,9,14,5,0,7
38,Grand Boulevar,55,45,38,72,86,90,89,86,94,63,75,115,67,69,86,93,70,65,53,64,85,75
39,Kenwood,19,25,14,23,14,27,29,41,19,13,20,38,29,31,30,35,28,26,31,18,28,32
40,Washingon Park,18,23,15,37,32,47,47,37,38,24,37,51,31,35,26,29,41,30,27,25,27,40
41,Hyde Park,13,14,6,17,10,21,28,24,26,11,8,20,11,20,22,28,18,21,20,19,17,22
42,Woodlawn,45,56,57,103,119,91,88,99,83,61,51,99,58,78,64,77,52,52,42,55,50,57
43,South Shore,90,108,85,148,129,102,121,161,125,97,103,154,106,131,98,137,108,116,113,116,97,139
44,Chatham,58,52,65,97,71,69,77,78,88,57,70,114,74,74,86,88,67,75,69,72,84,67
45,Avalon Park,29,22,17,35,24,28,37,40,35,26,23,46,20,38,32,36,43,36,26,31,34,43
46,South Chicago,86,85,68,118,98,81,112,118,95,68,79,123,72,76,81,94,66,66,78,59,68,82
47,Burnside,7,11,9,21,18,10,18,19,12,9,13,11,17,12,7,11,7,2,8,8,15,12
48,Calumet Height,31,37,31,57,32,36,42,45,48,28,31,48,35,40,52,43,22,28,43,43,35,42
49,Roseland,136,142,97,205,127,132,159,189,141,93,104,197,126,122,110,173,120,117,130,100,122,168
50,Pullman,15,16,9,25,20,27,22,22,22,12,13,23,15,23,20,29,16,16,16,20,18,17
51,South Deering,27,31,22,60,38,44,38,50,45,22,37,49,28,42,37,36,32,45,42,29,32,35
52,East Side,16,18,17,33,20,22,30,14,33,29,33,55,23,37,30,40,48,33,27,28,29,38
53,West Pullman,118,135,78,167,120,133,153,174,133,80,80,142,97,106,110,119,88,67,90,94,89,157
54,Riverdale,4,4,4,8,4,10,9,9,6,10,5,6,6,7,4,4,5,7,0,1,3,4
55,Hegewisch,9,5,4,11,11,6,12,8,14,10,10,21,8,11,13,16,15,9,12,10,14,15
56,Garfield Ridge,22,26,31,63,36,48,51,72,66,39,61,93,58,77,82,92,76,63,60,61,46,79
57,Archer Heights,3,7,5,18,14,19,25,38,27,18,36,29,21,36,35,37,37,23,20,20,20,21
58,Brighton Park,22,37,23,46,48,55,69,81,88,65,76,120,70,88,85,93,63,58,58,42,49,65
59,McKinley Park,3,8,7,12,8,16,10,17,25,17,20,23,23,19,25,25,22,21,22,18,19,17
60,Bridgeport,12,17,6,23,27,21,18,27,29,21,22,43,29,37,29,33,32,28,23,21,30,38
61,New City,105,111,69,153,109,120,134,162,115,97,101,148,89,107,90,128,85,84,80,56,80,89
62,West Elsdon,7,16,17,26,18,27,34,46,51,27,46,72,44,40,45,71,45,41,55,30,26,61
63,Gage Park,34,28,23,72,51,62,102,98,85,74,91,129,74,106,107,109,96,61,72,55,59,73
64,Clearing,18,16,11,32,28,34,49,56,39,26,39,83,51,59,55,63,46,50,56,42,53,55
65,West Lawn,38,43,26,61,56,75,101,121,121,82,93,163,89,112,109,157,110,86,91,70,74,98
66,Chicago Lawn,136,112,75,190,166,165,203,210,211,137,161,223,164,155,166,187,148,125,138,118,121,150
67,West Englewood,177,148,109,235,188,155,180,196,185,107,122,190,113,130,125,138,107,84,68,74,96,122
68,Englewood,147,127,97,145,116,153,174,179,126,92,93,163,88,93,101,96,78,63,68,55,65,110
69,Greater Grand,78,96,68,136,84,97,122,112,105,68,71,105,79,98,77,80,74,73,76,68,87,83
70,Ashburn,67,81,59,129,96,111,132,169,129,95,126,183,153,159,160,167,153,129,125,121,142,179
71,Auburn Gresham,108,97,70,169,132,118,139,176,140,85,103,158,124,159,109,149,86,111,111,104,97,137
72,Beverly,25,19,10,30,20,28,27,29,33,23,27,39,20,36,31,48,27,41,33,30,31,44
73,Washington Hei,78,64,51,127,81,65,84,108,94,49,63,85,82,76,92,88,61,83,79,69,88,88
74,Mount Greenwoo,16,16,6,22,15,15,14,27,18,15,15,29,20,19,34,27,29,30,12,31,24,41
75,Morgan Park,48,54,28,75,44,53,71,67,47,45,52,81,50,69,58,58,59,43,57,41,54,82
76,O'Hare,7,3,5,13,17,26,31,23,23,22,30,57,40,46,46,41,43,21,29,23,23,21
77,Edgewater,28,32,25,32,44,43,52,63,50,62,56,121,77,99,91,99,81,92,81,58,94,88
