municipality,county,number_taxpayers,tax_type,year,quarter,general_merchandise,food,drinking_and_eating_places,apparel,furniture_and_hh_and_radio,lumber_bldg_hardware,automotive_and_filling_stations,drugs_and_misc_retail,agriculture_and_all_others,manufacturers,total
Chicago,Cook County,27776,ST,1999,3,16705752.05,10852723.49,41165599.02,14146355.68,9921748.35,8074102.18,30431330.27,23077247.85,28909307.95,5419413.06,188703579.90
Chicago,Cook County,27776,MT,1999,3,3441629.98,7209429.85,8496375.79,2831806.97,1990770.32,1615981.56,6150577.52,6537037.00,6136855.38,1177951.04,45588415.41
Chicago,Cook County,27776,HMR,1999,3,3339921.31,2164270.23,8198507.65,2819063.29,1968259.76,1613235.94,1903714.77,4598359.14,5523342.93,1067595.06,33196270.08
Chicago,Cook County,27776,CHMR,1999,3,2504807.05,1622720.26,6147004.89,2113484.61,1474874.16,1209277.78,1424514.05,3446778.21,4130421.95,797380.12,24871263.08
Chicago,Cook County,27776,MPEA,1999,3,25751.96,279190.22,4279563.19,48720.00,,215.00,14682.00,57172.97,706566.76,11443.77,5423305.87
Chicago,Cook County,27776,RTA,1999,3,2606385.06,6664215.26,6415611.28,2118975.28,1493477.81,1211288.80,4630030.44,5382456.54,4682529.88,907651.40,36112621.75
Chicago,Cook County,27776,SRTA,1999,3,835034.84,541485.45,2055925.58,706931.15,493946.01,403653.98,1520065.26,1151569.01,1444278.09,267795.60,9420684.97
Chicago,DuPage County,23,ST,1999,3,,,,,,,,465.90,1411.42,5634.99,43530.23
Chicago,DuPage County,23,MT,1999,3,,,,,,,,-113.91,226.94,1163.99,8480.38
Chicago,DuPage County,23,HMR,1999,3,,,,,,,,93.08,219.98,1126.02,3438.67
Chicago,DuPage County,23,CST,1999,3,,,,,,,,23.24,55.93,281.74,2161.61
Chicago,DuPage County,23,RTA,1999,3,,,,,,,,-28.52,71.29,290.70,2133.60
Chicago,Cook County,32186,ST,1999,4,23140396.76,11424373.93,41213276.03,17368930.76,11968003.66,7436752.67,28280985.79,28226365.95,30324203.31,6262629.36,205645918.22
Chicago,Cook County,32186,MT,1999,4,4790215.16,7766822.84,8543773.48,3477994.69,2400245.42,1488880.65,5716328.55,7778952.47,6425341.00,1383783.47,49772337.73
Chicago,Cook County,32186,HMR,1999,4,4626194.35,2279385.87,8206565.70,3465772.86,2385930.50,1487023.43,1879045.05,5636631.42,5846492.80,1247174.58,37060216.56
Chicago,Cook County,32186,CHMR,1999,4,3469575.97,1708921.22,6153733.37,2598007.24,1784745.21,1114525.37,1408082.17,4212738.81,4356280.54,927996.89,27734606.79
Chicago,Cook County,32186,MPEA,1999,4,48014.00,271965.09,4788226.83,53241.91,,359.00,18333.59,57664.00,504359.61,7442.24,5749606.27
Chicago,Cook County,32186,RTA,1999,4,3633375.29,7192389.53,6465864.26,2604189.43,1799407.63,1116776.08,4303365.16,6366579.14,4907781.94,1070020.52,39459748.98
Chicago,Cook County,32186,SRTA,1999,4,1156624.93,570072.88,2058604.30,868414.39,598162.74,371802.03,1412444.74,1410224.32,1508329.95,312411.65,10267091.93
Chicago,DuPage County,30,ST,1999,4,,,,,,,,5647.87,5130.83,5188.71,35581.81
Chicago,DuPage County,30,MT,1999,4,,,,,,,,1164.33,1033.35,1089.70,7209.82
Chicago,DuPage County,30,HMR,1999,4,,,,,,,,1129.33,1018.95,1037.67,3790.74
Chicago,DuPage County,30,CST,1999,4,,,,,,,,282.31,256.41,259.43,1778.52
Chicago,DuPage County,30,RTA,1999,4,,,,,,,,290.95,258.24,272.37,1801.79
Chicago,Cook County,28860,ST,2000,1,14828532.37,10475098.21,37593956.65,11925064.52,10076637.32,6773676.88,27126704.64,22782636.92,23477706.06,5375377.57,170435391.14
Chicago,Cook County,28860,MT,2000,1,3091981.01,7281640.05,7955271.96,2385185.05,2019668.03,1355410.06,5480333.94,6653318.90,5113510.64,1206583.20,42542902.84
Chicago,Cook County,28860,HMR,2000,1,2965442.42,2089125.14,7473465.31,2375712.75,2004396.28,1353041.36,1860328.07,4543603.52,4528289.15,1071770.95,30265174.95
Chicago,Cook County,28860,CHMR,2000,1,2224080.18,1565652.13,5603709.54,1780733.36,1502179.49,1014297.27,1393081.46,3388553.23,3388772.97,799040.03,22660099.66
Chicago,Cook County,28860,MPEA,2000,1,14668.60,218539.33,3612764.26,33895.00,,272.00,14363.00,41872.83,415043.63,5399.28,4356817.93
Chicago,Cook County,28860,RTA,2000,1,2350663.64,6746673.60,6047035.84,1786296.29,1513729.56,1016055.27,4125408.18,5511544.42,3932002.58,934765.28,33964174.66
Chicago,Cook County,28860,SRTA,2000,1,741416.56,522911.82,1877156.50,595352.24,502959.09,338527.91,1354258.04,1138193.09,1172333.34,268629.33,8511737.92
Chicago,DuPage County,24,ST,2000,1,,,,,,,,997.57,4683.09,3446.07,22707.18
Chicago,DuPage County,24,MT,2000,1,,,,,,,,208.93,936.58,725.35,4782.40
Chicago,DuPage County,24,HMR,2000,1,,,,,,,,199.46,936.40,689.16,2935.85
Chicago,DuPage County,24,CST,2000,1,,,,,,,,49.81,234.12,172.27,1135.05
Chicago,DuPage County,24,RTA,2000,1,,,,,,,,52.14,234.07,181.28,1193.58
Chicago,Cook County,28253,ST,2000,2,16437842.91,11704711.86,45290617.74,16440259.67,11220334.62,9250522.57,32567753.20,25640673.39,28096378.02,6151064.29,202800158.27
Chicago,Cook County,28253,MT,2000,2,3431471.35,7553155.31,9394072.97,3291443.75,2246265.51,1851646.01,6576482.88,7219973.87,6004721.08,1367920.69,48937153.42
Chicago,Cook County,28253,HMR,2000,2,3282996.28,2334336.98,9008504.91,3277109.42,2205871.98,1848734.12,2102720.88,5119264.95,5457640.82,1222622.74,35859803.08
Chicago,Cook County,28253,CHMR,2000,2,2460416.02,1748776.28,6754773.24,2457411.97,1653756.06,1385855.32,1573939.75,3815882.12,4086943.37,911136.80,26848890.93
Chicago,Cook County,28253,MPEA,2000,2,95367.50,313519.51,5208321.51,61245.00,,426.00,16267.00,-9751.09,562760.97,13598.10,6261754.50
Chicago,Cook County,28253,RTA,2000,2,2611156.48,6962604.07,7121626.33,2463083.72,1691379.76,1388356.69,4944132.42,5942131.34,4589574.13,1055867.72,38769912.66
Chicago,Cook County,28253,SRTA,2000,2,820888.23,583822.06,2256868.85,821679.48,553049.19,462480.37,1624808.42,1280184.57,1403564.76,307247.14,10114593.07
Chicago,DuPage County,31,ST,2000,2,,,,,,,,44.47,4235.75,3083.41,43432.58
Chicago,DuPage County,31,MT,2000,2,,,,,,,,38.67,1208.98,659.17,9457.61
Chicago,DuPage County,31,HMR,2000,2,,,,,,,,-64.96,847.02,583.37,3135.71
Chicago,DuPage County,31,CST,2000,2,,,,,,,,2.16,211.73,154.16,2171.38
Chicago,DuPage County,31,RTA,2000,2,,,,,,,,9.61,302.17,156.41,2355.60
Chicago,Cook County,28278,ST,2000,3,15836134.80,11572111.30,45076575.66,16472804.40,11229413.12,8519768.25,27159956.56,26381936.20,28329937.46,6061923.62,196640561.37
Chicago,Cook County,28278,MT,2000,3,3317603.46,7424871.26,9386074.11,3298139.31,2250167.72,1707563.08,6250973.47,7365467.34,6190595.09,1325235.90,48516690.74
Chicago,Cook County,28278,HMR,2000,3,3173235.08,2339940.22,8984210.62,3285641.47,2236942.81,1705946.11,2044974.52,5135117.77,5697875.99,1210954.84,35814839.43
Chicago,Cook County,28278,CHMR,2000,3,2379872.59,1754005.49,6736561.65,2464060.86,1676821.25,1278326.78,1531897.67,3828231.89,4262782.98,903569.69,26816130.85
Chicago,Cook County,28278,MPEA,2000,3,77642.00,304287.90,5073068.26,53613.00,,396.00,15140.00,47476.05,620056.86,12454.72,6204134.79
Chicago,Cook County,28278,RTA,2000,3,2523854.28,6834136.34,7113670.57,2469283.54,1685004.70,1281060.04,4708059.41,6050902.82,4725324.89,1021732.12,38413028.71
Chicago,Cook County,28278,SRTA,2000,3,793436.16,585332.15,2251647.53,823245.71,561264.29,426535.18,1543075.83,1320969.13,1461952.97,302919.77,10070378.72
Chicago,DuPage County,39,ST,2000,3,,,,,,,,1770.87,8541.31,2152.33,37336.68
Chicago,DuPage County,39,MT,2000,3,,,,,,,,411.07,1766.94,524.83,7832.22
Chicago,DuPage County,39,HMR,2000,3,,,,,,,,351.15,1708.11,463.67,2680.67
Chicago,DuPage County,39,CST,2000,3,,,,,,,,88.46,426.98,107.59,1866.36
Chicago,DuPage County,39,RTA,2000,3,,,,,,,,101.91,441.61,139.47,1965.01
Chicago,Cook County,32798,ST,2000,4,21182170.86,12092895.38,43463200.24,18596268.74,11695753.54,8281932.69,26993353.13,28190857.07,27754889.91,5984890.70,204236212.26
Chicago,Cook County,32798,MT,2000,4,4439007.60,8186517.78,9020193.58,3722416.49,2343561.95,1662627.34,6276523.37,7828212.24,6574994.05,1345151.75,51399206.15
Chicago,Cook County,32798,HMR,2000,4,4241898.40,2450785.33,8653651.30,3712002.78,2320807.84,1658997.84,2011923.80,5629679.90,6023162.21,1193889.64,37896799.04
Chicago,Cook County,32798,CHMR,2000,4,3181335.06,1837354.74,6488998.19,2783781.10,1739930.46,1243038.01,1507916.05,4218949.38,4510593.77,893204.96,28405101.72
Chicago,Cook County,32798,MPEA,2000,4,102695.50,299874.12,4949616.42,61490.00,,318.00,12672.01,54004.11,501038.66,7840.87,5989549.69
Chicago,Cook County,32798,RTA,2000,4,3377311.61,7562321.66,6832214.94,2788953.79,1758902.70,1246169.02,4724713.10,6415721.55,5018803.13,1043977.05,40769088.55
Chicago,Cook County,32798,SRTA,2000,4,1060762.62,613267.32,2169373.58,929443.62,582148.90,415185.92,1550947.70,1409317.46,1544646.23,299110.38,10574203.73
Chicago,DuPage County,34,ST,2000,4,,,,,,,,1272.24,2580.84,1535.43,15921.46
Chicago,DuPage County,34,MT,2000,4,,,,,,,,265.00,577.75,610.12,3747.89
Chicago,DuPage County,34,HMR,2000,4,,,,,,,,256.29,513.67,307.04,1211.26
Chicago,DuPage County,34,CST,2000,4,,,,,,,,63.61,128.95,76.75,795.81
Chicago,DuPage County,34,RTA,2000,4,,,,,,,,66.53,144.30,152.45,936.90
Chicago,Cook County,29575,ST,2001,1,15868315.39,10955434.72,38719355.37,13712705.14,10087061.36,6642138.18,29605593.67,24725268.47,24226273.15,5614005.39,180156150.84
Chicago,Cook County,29575,MT,2001,1,3343643.21,7342484.57,8072727.99,2745720.17,2019079.05,1329552.48,5999630.53,7184794.18,4910468.19,1213495.22,44161595.59
Chicago,Cook County,29575,HMR,2001,1,3173470.21,2185247.38,7724535.41,2735766.76,2013144.23,1327329.64,1930925.13,4935783.06,4510474.42,1117253.24,31653929.48
Chicago,Cook County,29575,CHMR,2001,1,2380101.08,1637622.47,5792411.59,2051572.45,1508503.47,994999.49,1437418.06,3700104.86,3371539.86,833513.25,23707786.58
Chicago,Cook County,29575,MPEA,2001,1,77082.00,265230.76,4215854.73,45786.00,,305.00,3031.00,52548.08,377338.92,9744.03,5046920.52
Chicago,Cook County,29575,RTA,2001,1,2550053.09,6792525.23,6127117.98,2057126.02,1513392.48,996899.77,4520779.84,5946591.46,3757391.91,928436.28,35190314.06
Chicago,Cook County,29575,SRTA,2001,1,793417.23,546487.72,1934228.14,685177.67,504087.44,332072.97,1482737.57,1235817.83,1150820.76,280034.01,8944881.34
Chicago,DuPage County,27,ST,2001,1,,,,,,,,1496.27,3074.52,5307.57,28985.50
Chicago,DuPage County,27,MT,2001,1,,,,,,,,422.92,614.80,1407.04,6398.78
Chicago,DuPage County,27,HMR,2001,1,,,,,,,,299.23,614.72,1061.41,2069.86
Chicago,DuPage County,27,CST,2001,1,,,,,,,,74.78,153.63,265.34,1448.94
Chicago,DuPage County,27,RTA,2001,1,,,,,,,,105.66,153.62,351.55,1599.16
Chicago,Cook County,28475,ST,2001,2,17010137.92,12278992.81,42340142.96,14895932.98,10256645.34,9551391.87,36619072.25,26354379.08,25076313.24,6116530.49,200499538.94
Chicago,Cook County,28475,MT,2001,2,3562558.02,7762533.92,8795746.48,2982793.94,2053720.04,1912018.32,7401772.97,7441679.28,5177626.07,1325563.95,48416012.99
Chicago,Cook County,28475,HMR,2001,2,3401533.60,2450343.46,8456290.07,2975852.36,2044129.63,1909402.42,2114521.03,5264011.76,4636105.78,1219967.88,34472157.99
Chicago,Cook County,28475,CHMR,2001,2,2551148.95,1836005.86,6341369.86,2231573.62,1532353.72,1428747.40,1579034.42,3942417.48,3474380.61,912730.36,25829762.28
Chicago,Cook County,28475,MPEA,2001,2,53399.00,290816.81,4928380.17,50352.00,,318.00,5693.00,54372.79,461152.08,13314.40,5857798.25
Chicago,Cook County,28475,RTA,2001,2,2711813.47,7150096.81,6677743.51,2236582.50,1540598.23,1434619.99,5576760.08,6123997.33,3975142.08,1018267.10,38445621.10
Chicago,Cook County,28475,SRTA,2001,2,850456.81,612762.91,2115065.25,744623.05,512491.97,477442.53,1828555.32,1316489.45,1198609.05,305566.06,9962062.40
Chicago,DuPage County,35,ST,2001,2,,,,,,,,2962.02,29864.47,8375.39,67945.28
Chicago,DuPage County,35,MT,2001,2,,,,,,,,604.13,6016.00,2005.71,13978.86
Chicago,DuPage County,35,HMR,2001,2,,,,,,,,592.30,5680.94,1674.97,8122.30
Chicago,DuPage County,35,CST,2001,2,,,,,,,,148.04,1493.10,418.72,3396.74
Chicago,DuPage County,35,RTA,2001,2,,,,,,,,150.95,1481.85,501.30,3472.04
Chicago,Cook County,27793,ST,2001,3,15805220.77,12466583.04,43141113.91,14226261.43,10278860.87,8741722.75,33878589.34,25716621.09,24522247.36,5971261.79,194748482.35
Chicago,Cook County,27793,MT,2001,3,3319817.36,7729894.01,8922320.44,2848036.05,2059408.01,1750127.69,6938335.25,7360724.04,5227954.22,1287522.12,47444139.19
Chicago,Cook County,27793,HMR,2001,3,3160619.50,2489261.24,8596754.21,2840729.05,2051775.30,1747989.00,2151962.28,5056611.32,4750281.45,1195763.98,34041747.33
Chicago,Cook County,27793,CHMR,2001,3,2370463.01,1865404.98,6445181.71,2130336.72,1536494.11,1310631.93,1606719.08,3791917.21,3554661.41,893531.63,25505341.79
Chicago,Cook County,27793,MPEA,2001,3,23484.87,290857.17,4654467.59,50540.00,9.00,210.00,4986.00,52262.31,502891.07,13939.35,5593647.36
Chicago,Cook County,27793,RTA,2001,3,2529433.63,7096428.72,6772485.30,2136807.28,1545093.03,1313437.29,5239981.89,6063630.41,3999719.74,988809.06,37685826.35
Chicago,Cook County,27793,SRTA,2001,3,790206.27,622381.39,2151066.43,710537.95,513673.59,437059.87,1691077.69,1284202.33,1224396.96,298327.74,9722930.22
Chicago,DuPage County,36,ST,2001,3,,,,,,,,667.62,9297.08,803.06,23491.30
Chicago,DuPage County,36,MT,2001,3,,,,,,,,149.16,2030.82,264.35,4993.52
Chicago,DuPage County,36,HMR,2001,3,,,,,,,,133.39,1859.15,160.56,2220.16
Chicago,DuPage County,36,CST,2001,3,,,,,,,,33.31,464.70,40.13,1174.12
Chicago,DuPage County,36,RTA,2001,3,,,,,,,,37.22,507.51,66.04,1247.86
Chicago,Cook County,32043,ST,2001,4,21148883.66,12514930.18,41935443.74,16996334.62,12151115.93,8882618.74,31193895.25,30152098.54,24301417.44,5683851.03,204960589.13
Chicago,Cook County,32043,MT,2001,4,4426707.78,8072243.00,8635213.07,3401046.14,2437776.14,1778427.53,6393899.88,8654662.91,5259918.17,1252062.25,50311956.87
Chicago,Cook County,32043,HMR,2001,4,4229455.17,2492610.99,8373045.93,3397262.50,2425809.03,1774337.99,1894233.34,6013940.47,4739354.76,1135287.61,36475337.79
Chicago,Cook County,32043,CHMR,2001,4,3172054.53,1868337.29,6279225.08,2547134.40,1818039.08,1330451.63,1415813.57,4505829.97,3547937.35,849508.35,27334331.25
Chicago,Cook County,32043,MPEA,2001,4,42279.42,292701.37,4924952.79,51949.00,596.00,393.06,2544.00,60174.02,474777.25,9076.09,5859443.00
Chicago,Cook County,32043,RTA,2001,4,3369038.82,7449503.52,6536029.88,2550450.67,1827561.56,1332852.32,4834111.58,7143789.63,4044493.98,967199.64,40055031.60
Chicago,Cook County,32043,SRTA,2001,4,1057428.40,623181.23,2094379.45,849771.63,607715.37,444120.96,1558751.32,1506454.76,1213057.59,284075.93,10238936.64
Chicago,DuPage County,29,ST,2001,4,,,,,,,,1367.09,7816.72,,27375.60
Chicago,DuPage County,29,MT,2001,4,,,,,,,,297.65,1563.20,,5540.32
Chicago,DuPage County,29,HMR,2001,4,,,,,,,,273.21,1563.12,,2634.15
Chicago,DuPage County,29,CST,2001,4,,,,,,,,68.25,390.72,,1368.36
Chicago,DuPage County,29,RTA,2001,4,,,,,,,,74.29,390.66,,1384.49
Chicago,Cook County,29644,ST,2002,1,15485012.56,11501305.32,38964679.54,12446266.05,10062707.66,7538861.98,26371562.80,25514279.83,21654517.70,4369402.01,173908595.45
Chicago,Cook County,29644,MT,2002,1,3257397.45,7546130.26,8065724.36,2490760.29,2014755.21,1503259.06,5427914.02,7344519.42,4657868.50,1009109.77,43317438.34
Chicago,Cook County,29644,HMR,2002,1,3096136.78,2292257.47,7774143.25,2485778.68,2007278.30,1501103.55,1861457.48,5091550.74,4194293.30,873264.55,31177264.10
Chicago,Cook County,29644,CHMR,2002,1,2322096.08,1717264.44,5830087.82,1864225.52,1504842.21,1117760.85,1392240.15,3817380.14,3135897.86,651348.11,23353143.18
Chicago,Cook County,29644,MPEA,2002,1,37733.00,274454.15,4143581.20,41659.00,126.00,302.00,8801.47,47261.09,372269.11,7757.27,4933944.29
Chicago,Cook County,29644,RTA,2002,1,2482884.63,6971857.84,6114171.81,1864918.21,1507277.26,1127340.57,4110901.17,6067191.94,3576122.65,794722.07,34617388.15
Chicago,Cook County,29644,SRTA,2002,1,774195.19,572899.51,1945043.35,621632.02,502970.21,375418.32,1316004.65,1274896.90,1080742.91,218345.44,8682148.50
Chicago,DuPage County,28,ST,2002,1,,,,,,,,1228.61,2328.83,,12517.44
Chicago,DuPage County,28,MT,2002,1,,,,,,,,269.22,469.76,,2564.25
Chicago,DuPage County,28,HMR,2002,1,,,,,,,,244.82,465.62,,938.78
Chicago,DuPage County,28,CST,2002,1,,,,,,,,61.37,116.32,,625.57
Chicago,DuPage County,28,RTA,2002,1,,,,,,,,67.04,117.34,,640.50
Chicago,Cook County,28254,ST,2002,2,16467933.96,11945683.11,44710915.12,15225358.95,10272537.19,10587810.40,35640161.05,26202167.25,22948725.21,5040054.80,199041347.04
Chicago,Cook County,28254,MT,2002,2,3435874.49,7454957.71,9216805.91,3047746.09,2057721.26,2119100.81,7298541.08,7484961.46,5031419.49,1105462.20,48252590.50
Chicago,Cook County,28254,HMR,2002,2,3293457.16,2384346.11,8928267.93,3042422.72,2053333.48,2116405.77,2167065.72,5230868.31,4564970.99,999380.65,34780518.84
Chicago,Cook County,28254,CHMR,2002,2,2470087.33,1787130.82,6692187.11,2280913.78,1538744.26,1586890.41,1620593.46,3922051.62,3414357.99,744682.56,26057639.34
Chicago,Cook County,28254,MPEA,2002,2,24865.84,302126.78,5012121.41,49169.00,130.00,320.00,6350.22,65935.78,461611.85,11914.21,5934545.09
Chicago,Cook County,28254,RTA,2002,2,2612426.27,6856882.87,6977481.41,2285899.40,1545144.36,1589872.34,5519998.86,6174270.52,3848002.85,854431.14,38264410.02
Chicago,Cook County,28254,SRTA,2002,2,823378.10,596103.13,2233307.36,761014.76,513454.69,529220.27,1779512.81,1308563.67,1145353.51,250177.78,9940086.08
Chicago,DuPage County,31,ST,2002,2,,,,,,,,2410.48,-3581.50,,7235.80
Chicago,DuPage County,31,MT,2002,2,,,,,,,,501.71,-714.00,,1641.99
Chicago,DuPage County,31,HMR,2002,2,,,,,,,,482.07,-716.44,,290.10
Chicago,DuPage County,31,CST,2002,2,,,,,,,,120.46,-179.17,,361.31
Chicago,DuPage County,31,RTA,2002,2,,,,,,,,125.41,-178.49,,410.34
Chicago,Cook County,28385,ST,2002,3,15218277.21,12635209.86,44469568.94,14661087.94,10728619.22,9840303.03,34471347.33,26918807.73,24749659.46,5148605.39,198841486.11
Chicago,Cook County,28385,MT,2002,3,3179110.54,7733143.15,9173184.77,2934391.87,2148221.08,1969501.20,7080181.14,7617722.55,5235173.75,1124257.01,48194887.06
Chicago,Cook County,28385,HMR,2002,3,3043149.99,2517089.78,8884048.30,2932019.21,2141644.48,1967268.09,2279203.10,5366946.39,4769874.92,1027322.33,34928566.59
Chicago,Cook County,28385,CHMR,2002,3,2282331.75,1886762.35,6661423.15,2195968.88,1587323.85,1475039.54,1704504.36,4024580.63,3569228.27,768959.83,26156122.61
Chicago,Cook County,28385,MPEA,2002,3,25410.00,315984.95,4985638.80,50439.00,90.00,493.00,9906.00,66606.47,443291.66,15554.18,5913414.06
Chicago,Cook County,28385,RTA,2002,3,2417903.94,7106064.53,6949052.78,2202610.99,1614353.00,1477573.75,5355130.67,6269851.07,4032236.63,865735.44,38290512.80
Chicago,Cook County,28385,SRTA,2002,3,760864.90,629237.68,2221749.22,732730.51,536253.90,491979.61,1721234.21,1344546.67,1232748.78,257248.08,9928593.56
Chicago,DuPage County,44,ST,2002,3,,,,,,,,1008.82,1759.07,10421.15,52922.74
Chicago,DuPage County,44,MT,2002,3,,,,,,,,217.37,368.14,2156.14,10694.37
Chicago,DuPage County,44,HMR,2002,3,,,,,,,,182.00,351.75,2084.24,7500.12
Chicago,DuPage County,44,CST,2002,3,,,,,,,,50.38,87.82,520.98,2645.66
Chicago,DuPage County,44,RTA,2002,3,,,,,,,,54.40,92.05,539.07,2673.75
Chicago,Cook County,32461,ST,2002,4,20651216.06,14169931.23,43396822.54,17134636.11,12638619.83,9108223.26,26731868.97,29221314.73,26098978.93,5391581.37,204543193.03
Chicago,Cook County,32461,MT,2002,4,4306382.16,8529590.75,8908965.03,3429633.44,2533458.88,1823531.97,5531308.08,8143862.47,5638785.76,1186419.99,50031938.53
Chicago,Cook County,32461,HMR,2002,4,4130136.16,2543188.18,8639104.04,3424495.64,2524695.41,1820756.55,1959310.77,5833927.10,5084147.62,1074922.98,37034684.45
Chicago,Cook County,32461,CHMR,2002,4,3097580.32,1907107.68,6475263.89,2568169.97,1892798.57,1365018.56,1465027.21,4373272.09,3803883.43,803984.10,27752105.82
Chicago,Cook County,32461,MPEA,2002,4,56686.00,307124.20,5247376.17,52287.00,,536.00,6395.00,62811.68,572617.36,8743.09,6314576.50
Chicago,Cook County,32461,RTA,2002,4,3273832.67,7315372.73,6745970.30,2574102.90,1901670.76,1367746.51,4201738.30,6684784.43,4332455.05,916396.41,39314070.06
Chicago,Cook County,32461,SRTA,2002,4,1032532.80,635806.44,2160589.60,856355.00,631818.23,455396.21,1332250.33,1459723.69,1302316.73,269105.00,10135894.03
Chicago,DuPage County,42,ST,2002,4,,,,,,,,752.30,5078.65,2661.60,53412.06
Chicago,DuPage County,42,MT,2002,4,,,,,,,,205.23,1018.04,558.18,10768.24
Chicago,DuPage County,42,HMR,2002,4,,,,,,,,150.44,1015.64,532.27,6554.28
Chicago,DuPage County,42,CST,2002,4,,,,,,,,37.54,253.77,133.01,2670.15
Chicago,DuPage County,42,RTA,2002,4,,,,,,,,51.33,254.51,139.55,2692.12
Chicago,Cook County,29324,ST,2003,1,15194509.06,11759427.90,39721812.49,12287042.46,10983836.17,6550003.91,27899779.35,23664744.30,23327960.67,5192885.13,176582001.44
Chicago,Cook County,29324,MT,2003,1,3157895.55,7377246.68,8167126.48,2458253.52,2199206.21,1129088.15,5749554.86,7050977.14,5053043.77,1133653.87,43476046.23
